Common name,Scientific name,Order,Family,Last confirmed record ,Years since last record,Possibly extinct?,Cause of decline,Island?,Montane?,Zoogeography,Tropical?,Country,Region,IUCN Assesment ,Notes
Frog sp.,Nymphargus laurae,Anura,Centrolenidae,1955,66,0,Habitat loss,0,0,South American,1,Ecuador,,CR,Known only from holotype. GBIF used as last obervation date resource 
Frog sp.,Odorrana sinica,Anura,Ranidae,1925,96,0,Unknown ,0,?,Oriental,?,China ,,DD,Known only from holotype. Exact collection locality uncertain.
El Empalme Worm Salamander,Oedipina paucidentata,Caudata,Plethodontidae,1952,69,0,Habitat loss,0,1,South American,1,Costa Rica,,DD,Known only from type series. 
Stuart's Worm Salamander,Oedipina stuarti,Caudata,Plethodontidae,1904,117,0,"Habitat loss, possibly chytrid",1,1,South American,1,Honduras,,DD,Known only from type series. 
Joinville Caecilian,Oscaecilia hypereumeces,Gymnophiona,Caeciliidae,1968,53,0,Unknown,0,0,South American,1,Brazil,,DD,Known only from type series. Collection date not given so description date applied.
Helena's Treefrog,Osteocephalus helenae,Anura,Hylidae,1914,107,0,Unknown,0,?,South American,1,Guyana,,DD,Known only from holotype.
Amani Forest Frog,Parhoplophryne usambarica,Anura,Microhylidae,1928,93,1,Habitat loss presumed ,0,1,African,1,Tanzania,,CR,Known only from holotype. Collection date not given so description date applied
Kemp's Asian Tree Toad,Pedostibes kempi,Anura,Bufonidae,1919,102,0,Unknown,0,1,Oriental,1,India,,DD,Known only from type series. 
Toad sp.,Pelophryne macrotis,Anura,Bufonidae,1938,83,0,Unknown,0,?,Oriental,1,Malaysia,Sarawak,DD,Known only from holotype. Taxonomy uncertain
Jacobson's Bubble-nest Frog,Philautus jacobsoni,Anura,Rhacophoriae,1912,109,1,Habitat loss,1,1,Oriental,1,Indonesia,Java,CR,Known only from holotype.
Jerdon's Bubble-nest Frog,Philautus jerdonii,Anura,Rhacophoriae,1876,145,0,Unknown,0,?,Oriental,1,India,,DD,Known only from type series. 
Tura Bubble-nest Frog,Philautus kempiae,Anura,Rhacophoriae,1919,102,0,Unknown,0,?,Oriental,1,India,,DD,Known only from type series. 
Kemp's Bush Frog,Philautus kempii,Anura,Rhacophoriae,1912,109,0,Unknown,0,0,Oriental,1,India,,DD,Known only from holotype.
Kobo Bubble-nest Frog,Philautus microdiscus,Anura,Rhacophoriae,1912,109,0,Unknown,0,0,Oriental,1,India,,DD,Known only from type series. 
Frog sp.,Philautus tytthus,Anura,Rhacophoriae,1940,81,0,Unknown,0,?,Oriental,1,Myanmar,,DD,Known only from type series. Exact collection locality uncertain.
Frog sp.,Phrynobatrachus brongersmai,Anura,Phrynobatrachidae,1935,86,0,Unknown,0,?,African,1,Liberia,,DD,Known only from holotype. Exact collection locality uncertain.
Frog sp.,Phrynobatrachus hieroglyphicus,Anura,Phrynobatrachidae,1969,52,0,Mining,0,0,African,1,Liberia,,DD,Known only from holotype. Thoroughly searched 
Frog sp.,Phrynomedusa appendiculata,Anura,Phyllomedusidae,1970,51,0,Chytrid,0,0,South American,1,Brazil,,NT,Known only from holotype. Not seen  in 1970 despite repeated searches 1970 conservativly applied.
Frog sp.,Phrynopus kotosh,Anura,Craugastoridae ,1969,52,0,Habitat loss. ,0,1,South American,1,Peru,,DD,Known only from type series. 
Frog sp.,Plectrohyla pycnochila,Anura,Hylidae,1954,67,1,Habitat loss,0,1,South American,1,Mexico,,CR,Known only from holotype.
Frog sp.,Pristimantis grandoculis,Anura,Craugastoridae ,1901,120,0,None,0,0,South American,1,Suriname,,DD,Known only from holotype.
Frog sp.,Pristimantis reticulatus,Anura,Craugastoridae ,1952,69,0,Possibly chytrid,0,1,South American,1,Venezuela,,DD,Known only from type series. 
Frog sp.,Pristimantis rozei,Anura,Craugastoridae ,1959,62,0,Potentially chytrid,0,1,South American,1,Venezuela,,DD,"Known only from type series. Last observed in 1950s,  1959 conservatively applied"
Frog sp.,Pristimantis scitulus,Anura,Craugastoridae ,1971,50,0,Habitat loss,0,1,South American,1,Peru,,DD,Known only from type series. 
Periquito Robber Frog,Pristimantis stenodiscus,Anura,Craugastoridae ,1955,66,0,Possibly chytrid,0,1,South American,1,Venezuela,,CR,
Teotepec Salamander,Pseudoeurycea teotepec,Caudata,Plethodontidae,1964,57,1,Habitat loss ,0,1,South American,1,Mexico,,CR,Known only from holotype.
Frog sp.,Pseudopaludicola mirandae,Anura,Leptodactylidae,1969,52,0,Unknown,0,0,South American,1,Argentina,,DD,"Known only from type series. Last observed in 1960s, 1969 conservatively applied"
Frog sp.,Ptychadena ingeri,Anura,Ptychadenidae,1959,62,0,None,0,0,African,1,Democratic Republic of the Congo,,DD,Known only from type series. 
Frog sp.,Pulchrana debussyi,Anura,Ranidae,1910,111,0,Unknown,1,?,Oriental,1,Indonesia ,Sumatra,DD,Known only from holotype.
Malabar Bubble-nest Frog,Raorchestes flaviventris,Anura,Rhacophoriae,1882,139,0,Unknown. Possibly habitat loss,0,?,Oriental,1,India,,DD,Known only from type series. Exact collection locality uncertain.
Frog sp.,Rhacophorus depressus,Anura,Rhacophoriae,1927,94,0,Unknown,0,?,?,?,?,,DD,Known only from holotype. Tentatively from Java but true collection location unknown
Frog sp.,Rhacophorus taronensis,Anura,Rhacophoriae,1939,82,0,Unknown,0,?,Oriental,1,Myanmar,,DD,Known only from type series. Exact collection locality uncertain.
Frog sp.,Rhacophorus turpes,Anura,Rhacophoriae,1939,82,0,Unknown,0,?,Oriental,1,Myanmar,,DD,Known only from type series. Exact collection locality uncertain.
Toad sp.,Rhinella amabilis,Anura,Bufonidae,1968,53,0,Habitat loss,0,1,South American,1,Ecuador,,CR,
Toad sp.,Rhinella gnustae,Anura,Bufonidae,1925,96,0,"Habitat loss, invasive species",0,1,South American,1,Argentina,,DD,Known only from holotype.
Mesopotamia Beaked Toad,Rhinella rostrata,Anura,Bufonidae,1914,107,1,Habitat loss,0,1,South American,1,Colombia,,CR,Known only from type series. 
Puebla Treefrog,Sarcohyla charadricola,Anura,Hylidae,1961,60,1,Habitat loss,0,1,South American,1,Mexico,,CR,Known only from type series. 
Semiaquatic Treefrog,Sarcohyla pachyderma,Anura,Hylidae,1940,81,1,"Habitat loss, possibly chytrid",0,1,South American,1,Mexico,,CR,Known only from type series.  
Frog sp.,Scinax baumgardneri,Anura,Hylidae,1960,61,0,Habitat loss,0,0,South American,1,Venezuela,,DD,
Brewer's Carrying Frog,Stefania breweri,Anura,Hemiphractidae,1971,50,0,Climate change,0,1,South American,1,Venezuela,,VU,Known only from holotype
Frog sp.,Strongylopus kilimanjaro,Anura,Pyxicephalidae,1936,85,0,Unknown,0,1,African,1,Tanzania,,DD,Known only from type series. 
Hall's Water Frog,Telmatobius halli,Anura,Telmatobiidae,1935,86,0,Unknown,0,1,South American,1,Chile,,DD,Known only from type series. 
Frog sp.,Telmatobius laevis,Anura,Telmatobiidae,1887,134,0,Unknown,0,?,South American,1,Chile,,DD,Known only from type series. 
Frog sp.,Theloderma laeve,anura,Rhacophoriae,1918,103,0,Unknown,0,?,Oriental,1,Vietnam,,DD,Known only from holotype.
Frog sp.,Uperoleia marmorata,Anura,Myobatrachidae,1841,180,0,Unknown,0,0,Australian ,0,Australia ,,DD,Known only from holotype.
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
