,Common name,Scientific name,Order,Family,Presumed extinction date (usually last confirmed record where precise estimate not provided),Cause of extinction,Island/Mountain/Lowland,Location (Continent/Island),Notes,
EXTINCT,,,,,,,,,,
,Desert Bettong,Bettongia anhydra,Diprotodontia,Potoroidae,1933,Unknown. Hypothesised introduced predators and fire,Lowland,Australia,,
,Nullarbor Dwarf Bettong,Bettongia pusilla,Diprotodontia,Potoroidae,1788,Unknown,Lowland ,Australia (Nullabor Plain),Extinct date not known but believed to persist into period of European settlement (1788) so this date conservatively applied.,
,Oriente Cave Rat,Boromys offella,Rodentia,Echimyidae,1500,Unknown. Hypothesised introduced predators,Island,Caribbean (Cuba),Extinct date not known but believed to persist into period of European settlement (c. 1500) so this date conservatively applied.,
,Torre?s Cave Rat,Boromys torrei,Rodentia,Echimyidae,1500,Unknown. Hypothesised introduced predators,Island,Caribbean (Cuba),Extinct date not known but believed to persist into period of European settlement (c. 1500) so this date conservatively applied.,
,Aurochs,Bos primigenius,Cetartiodactyla,Bovidae,1627,Hunting,Lowland ,Eurasia (widespread),,
,Hispaniolan Edible Rat,Brotomys voratus,Rodentia,Echimyidae,1546,Introduced Predators,Island,Caribbean (Hispaniola),Extinction date approximate,
,Desert Rat Kangaroo,Caloprymnus campestris,Diprotodontia,Potoroidae,1935,Habitat loss & Introduced Predators,Lowland ,Australia (Central Deserts),,
,Pig-footed Bandicoot,Chaeropus ecaudatus,Peramelemorphia,Chaeropodidae,1901,Unknown.  ,Lowland,Australia (Interior),,
,White-footed Rabbit-rat,Conilurus albipes,Rodentia,Muridae,1861,Habitat disruption by livestock and Introduced predators,Lowland,Australia (Eastern),,
,Capricorn Rabbit-rat,Conilurus capricornensis,Rodentia,Muridae,2003,Habitat disruption by livestock and Introduced predators,Lowland,Australia (North-east),Known only from sub-fossil remains. Optimistic last seen date as 2013 although could be much earlier.,
,Buhler's Rat,Coryphomys buehleri,Rodentia,Muridae,Unknown. Maybe <1500?,Unknown,Island,Lesser Sundas (Timor),Known only from sub-fossil fragments. No approximate extinction date in the literature.,
,Red-bellied Gracile Mouse Opossum,Cryptonanus ignitus,Didelphimorphia,Didelphidae,1962,Habitat destruction,Lowland,South America (Argentina),,
,Giant Fosa,Cryptoprocta spelea,Carnivora,Eupleridae,Unknown. Probably <1500.,Unknown,Island,Madagascar,"Extinction date unknown. Into Holocene at least, but probably prehistoric. Delete?",
,Falklands Wolf,Dusicyon australis,Carnivora,Canidae,1876,Hunting,Island,Falklands,,
,Un-named Wolf sp.,Dusicyon avus,Carnivora,Canidae,1550,"Unknown. Hypothesised habitat change, hunting and hybridization",Lowland,South America (Patagonia),Extinction date approximate based on a conservative estimate from carbon dating records,
,Queen Of Sheba's Gazelle,Gazella bilkis,Cetartiodactyla,Bovidae,1951,Hunting,Montane,Arabian Peninsular (Yemen),,
,Saudi Gazelle,Gazella saudiya,Cetartiodactyla,Bovidae,1980,Unstated. Presumably Hunting.,Lowland,Arabian Peninsular,Extinction date given as 1980s so 1980 applied as a conservative estimate,
,Cuban Coney,Geocapromys columbianus,Rodentia,Capromyidae,1500,Unknown. Introduced predators hypothesised,Island,Caribbean (Cuba),Extinct date not known but believed to persist into period of European settlement (c. 1500) so this date conservatively applied.,
,Litte Swan Island Huita,Geocapromys thoracatus,Rodentia,Capromyidae,1950,Introduced Predators,Island,Caribbean (Little Swan Island),Not been seen since early 1950s so 1950 applied as a conservative date.,
,Insular Cave Rat,Heteropsomys insulans,Rodentia,Echimyidae,1500,Introduced Predators hypothesised,Island,Caribbean (Puerto Rico),Extinct date not known but believed to persist into period of European settlement (c. 1500) so this date conservatively applied.,
,Imposter Hutia,Hexolobodon phenax,Rodentia,Capromyidae,1500,Unknown,Island,Caribbean (Hispaniola),Extinct date not known but believed to persist into period of European settlement (c. 1500) so this date conservatively applied.,
,Madagascan Dwarf Hippopotamus,Hippopotamus madagascariensis,Cetartiodactyla,Hippopotamidae,1000,Hunting hypothesised,Island,Madagascar,Extinction date uncertain. Conservative estimate at shortly after 1000AD but some authors think could be later. ,Not on master database!
,Madagascan Dwarf Hippopotamus 2,Hippopotamus lemerlei,Cetartiodactyla,Hippopotamidae,1000,Hunting hypothesised,Island,Madagascar,Extinction date uncertain. Conservative estimate at shortly after 1000AD but some authors think could be later. ,
,Bluebuck,Hippotragus leucophaeus,Cetartiodactyla,Bovidae,1800,Hunting,Lowland,South Africa (Cape),,
,Steller's Sea Cow,Hydrodamalis gigas,Sirenia,Dugongidae,1768,Hunting,Island,Beringia (Commander & Aleutian Islands),,
,Montane Hutia,Isolobodon montanus,Rodentia,Capromyidae,1500,Introduced Predators hypothesised,Island,Caribbean (Hispaniola),Extinct date not known but believed to persist into period of European settlement (c. 1500) so this date conservatively applied.,
,Puerto Rican Hutia,Isolobodon portoricensis,Rodentia,Capromyidae,1525,Introduced Predators hypothesised,Island,Caribbean (Hispaniola),Estimated extinction date at 1525. Some reports as late as the 1800s but none confirmed.,
,Candango Mouse,Juscelinomys candango,Rodentia,Cricetidae,1960,Habitat loss  ,Lowland,Eastern South America (Brasilia city),,
,Kuluwarri,Lagorchestes asomatus,Diprotodontia,Macropodidae,1932,Unknown. Introduced predators hypothesised,Lowland,Australia (Western Deserts),,
,Eastern Hare Wallaby,Lagorchestes leporides,Diprotodontia,Macropodidae,1890,Habitat degradation caused by livestock,Lowland,Australia (SE Grasslands),,
,Chinchilla sp.,Lagostomus crassus,Rodentia,Chinchillidae,1910,Unknown,Unknown,Western South America (Southern Peru),Only known from a single skull. Extinction date unknown so conservatively placed as date of description (1910),
,Lesser Stick Rat,Leporillus apicalis,Rodentia,Muridae,1933,Habitat degradation by livestock,Lowland,Australia (Central Deserts),,
,Toolache Wallaby,Macropus greyi,Diprotodontia,Macropodidae,1924,"Hunting, Habitat degradation from livestock, introduced predators",Lowland,Australia (SE Grasslands),,
,Yallara,Macrotis leucura,Peramelemorphia,Thylacomyidae,1931,Introduced predators,Lowland,Australia (Central Deserts),,
,Desmarest?s Pilorie,Megalomys desmarestii,Rodentia,Cricetidae,1897,Hypothesised introduced predators and volcanic eruption!,Island,Caribbean (Martinique),,
,Santa Lucian Pilorie,Megalomys luciae,Rodentia,Cricetidae,1881,Introduced Predators,Island,Caribbean (St Lucia),,
,Galap gos Giant Rat,Megaoryzomys curioi,Rodentia,Cricetidae,1780,Unstated.  ,Island,Galapagos,"Extinction date unknown, but Steadman & Ray (1982) predict within 2 centuries, so a conservative value of 1780 is applied",
,Bramble Cay Melomys,Melomys rubicola,Rodentia,Cricetidae,2009,Climate change and habitat loss,Island,Australia (Bramble Cay),,
,Caribbean Monk Seal,Neomonachus tropicalis,Carnivora,Phocidae,1952,Hunting,Island (Marine),Caribbean,,
,Anthony's Woodrat,Neotoma anthonyi,Rodentia,Cricetidae,1926,Introduced predators,Island,Mexico (Baja California Islands),,
,Bunker's Woodrat,Neotoma bunkeri,Rodentia,Cricetidae,1931,Introduced predators,Island,Mexico (Baja California Islands),,
,Sea Mink,Neovison macrodon,Carnivora,Mustelidae,1894,Hunting,Lowland (Littoral),Eastern North America (North-Eastern Seaboard),,
,Edith's Island-shrew,Nesophontes edithae,Eulipotyphla,Nesophontidae,1500,Unknown. Introduced predators hypothesised,Island,Caribbean (Puerto Rico & Virgin Islands),Extinct date not known but believed to persist into period of European settlement (c. 1500) so this date conservatively applied.,
,Atalaye Nesophontes,Nesophontes hypomicrus,Eulipotyphla,Nesophontidae,1500,Unknown. Introduced predators & habitat loss hypothesised,Island,Caribbean (Hispaniola),Extinct date not known but believed to persist into period of European settlement (c. 1500) so this date conservatively applied.,
,Un-named Shrew sp.,Nesophontes major,Eulipotyphla,Nesophontidae,1500,Unknown. Introduced predators hypothesised,Island,Caribbean (Cuba),Extinct date not known but believed to persist into period of European settlement (c. 1500) so this date conservatively applied.,
,Western Cuban Nesophontes,Nesophontes micrus,Eulipotyphla,Nesophontidae,1500,Unknown. Introduced predators & habitat loss hypothesised,Island,Caribbean (Cuba),Extinct date not known but believed to persist into period of European settlement (c. 1500) so this date conservatively applied.,
,St. Michel Nesophontes,Nesophontes paramicrus,Eulipotyphla,Nesophontidae,1500,Unknown. Introduced predators & habitat loss hypothesised,Island,Caribbean (Hispaniola),Extinct date not known but believed to persist into period of European settlement (c. 1500) so this date conservatively applied.,
,Haitian Nesophontes,Nesophontes zamicrus,Eulipotyphla,Nesophontidae,1500,Unknown. Introduced predators & habitat loss hypothesised,Island,Caribbean (Hispaniola),Extinct date not known but believed to persist into period of European settlement (c. 1500) so this date conservatively applied.,
,Darwin's Galapagos Mouse,Nesoryzomys darwini,Rodentia,Cricetidae,1930,Introduced predators,Island,Galapagos,,
,Indefatigable Galapagos Mouse,Nesoryzomys indefessus,Rodentia,Cricetidae,1934,Introduced predators,Island,Galapagos,,
,Mouse sp.,Noronhomys vespuccii,Rodentia,Cricetidae,1503,Unstated,Island,ÿBrazil (Fernando de Noronha),,
,Short-tailed Hopping-mouse,Notomys amplus,Rodentia,Muridae,1896,Unknown. Introduced predators hypothesised,Lowland,Australia (Central Deserts),,
,Long-tailed Hopping-mouse,Notomys longicaudatus,Rodentia,Muridae,1902,Unknown. Introduced predators hypothesised,Lowland,Australia (Central Deserts),,
,Big-eared Hopping-mouse,Notomys macrotis,Rodentia,Muridae,1844,Unknown. Habitat loss & Introduced predators hypothesised,Lowland,Australia (SW Coastal plain),,
,Darling Downs Hopping-mouse,Notomys mordax,Rodentia,Muridae,1840,Unknown. Introduced predators hypothesised,Lowland,Australia (Eastern Coastal Plain),Known from one specimen. Thought to have been collected some time in the 1840s so 1840 conservatively applied as extinction date.,
,Broad-cheeked Hopping-mouse,Notomys robustus,Rodentia,Muridae,1976,Unknown,Lowland,Australia (South) ,Known only from skulls from owl roosts. These were collected in 1976 so this date has been conservatively applied.,
,St. Vincent Pygmy Rice Rat,Oligoryzomys victus,Rodentia,Cricetidae,1892,Hypothesised introduced predators,Island,Caribbean (St Vincent),,
,Crescent Nailtail Wallaby,Onychogalea lunata,Diprotodontia,Macropodidae,1940,Introduced predators & habitat loss and degradation,Lowland,Australia (West and Central),No records since the 1940s so 1940 conservatively applied as extinction date.,
,Jamaican Rice Rat,Oryzomys antillarum,Rodentia,Cricetidae,1877,Hypothesised introduced predators,Island,Caribbean (Jamaica),,
,Tres Marias Island Rice Rat,Oryzomys nelsoni,Rodentia,Cricetidae,1897,Hypothesised introduced predators,Island,Mexico (Pacific Coast Islands),,
,Large Sloth Lemur,Palaeopropithecus ingens,Primates,Palaeopropithecidae,1620,Unknown,Island,Madagascar,,
,Nevis Rice Rat,Pennatomys nivalis,Rodentia,Cricetidae,1500,Unknown. Hypothesised introduced predators,Island,"Caribbean (St Kitts, Nevis, Bonaire)",Extinct date not known but believed to persist into period of European settlement (c. 1500) so this date conservatively applied.,
,Desert Bandicoot,Perameles eremiana,Peramelemorphia,Peramelidae,1943,Introduced predators and habitat destruction,Lowland,Australia (Central Deserts),,
,Pemberton's Deer Mouse,Peromyscus pembertoni,Rodentia,Cricetidae,1931,Unknown.,Island,Mexico (Baja California Islands),,
,Christmas Island Pipistrelle,Pipistrellus murrayi,Chiroptera,Vespertilionidae,2009,Unknown. Hypothesised habitat loss and introduced predators,Island,Christmas Island (Australia),,
,Bonin Pipistrelle,Pipistrellus sturdeei,Chiroptera,Vespertilionidae,1889,Unknown,Island,Japan (Bonin Islands),Known only from holotype,
,Samana Hutia,Plagiodontia ipnaeum,Rodentia,Capromyidae,1500,Unknown. Introduced predators hypothesised,Island,Caribbean (Hispaniola),Extinct date not known but believed to persist into period of European settlement (c. 1500) so this date conservatively applied.,
,Broad-faced Potoroo,Potorous platyops,Diprotodontia,Potoroidae,1875,Hypothesised Introduced predators and disease,Lowland,Australia (South and West Temperate regions),,
,Sardinian Pika,Prolagus sardus,Lagomorpha,Prolagidae,1774,Habitat loss and competition with invasives,Island,Mediterranean (Corsica and Sardinia),,
,Long-eared Mouse,Pseudomys auritus,Rodentia,Muridae,1850,"Introduced predators, land clearance and overgrazing",Lowland,Australia (South) ,,
,Blue-grey Mouse,Pseudomys glaucus,Rodentia,Muridae,1956,Unknown. Habitat loss & Introduced predators hypothesised,Lowland,Australia (Eastern Coastal Plain),,
,Gould's Mouse,Pseudomys gouldii,Rodentia,Muridae,1857,Unknown. Introduced predators hypothesised,Lowland,Australia (Widespread lowlands),,
,Small Samoan Flying Fox,Pteropus allenorum,Chiroptera,Pteropodidae,1856,Unknown,Island,Samoa,,
,Percy Island Flying Fox,Pteropus brunneus,Chiroptera,Pteropodidae,1874,Unknown. Habitat loss hypothesised.,Island,Australia (Barrier reef Islands),,
,Large Samoan Flying Fox,Pteropus coxi,Chiroptera,Pteropodidae,1839,Unknown,Island,Samoa,,
,Large Palau Flying Fox,Pteropus pilosus,Chiroptera,Pteropodidae,1874,Unknown. Hunting and habitat loss hypothesised,Island,Micronesia (Palau),,
,Lesser Mascarene Flying-fox,Pteropus subniger,Chiroptera,Pteropodidae,1862,Habitat loss and hunting,Island & Montane,Mascarenes (Rodrigues & Mauritius),,
,Guam Flying Fox,Pteropus tokudae,Chiroptera,Pteropodidae,1968,Hunting. Possibly introduced predators,Island,Micronesia (Guam),,
,Maclear's Rat,Rattus macleari,Rodentia,Muridae,1904,Disease brought by introduced black rats,Island,Christmas Island (Australia),,
,Bulldog Rat,Rattus nativitatis,Rodentia,Muridae,1898,Disease brought by introduced black rats,Island,Christmas Island (Australia),,
,Schomburgk's Deer,Rucervus schomburgki,Cetartiodactyla,Cervidae,1932,Hunting and habitat loss,Lowlands,South-East Asia (Central Thailand),,
,Marcano's Solenodon,Solenodon marcanoi,Eulipotyphla,Solenodontidae,1500,Hypothesised Introduced predators and habitat loss,Island,Caribbean (Hispaniola),Extinct date not known but believed to persist into period of European settlement (c. 1500) so this date conservatively applied.,
,Indo-chinese Warty Pig,Sus bucculentus,Cetartiodactyla,Suidae,1892,Unknown,Lowland,Vietnam,,
,Thylacine,Thylacinus cynocephalus,Dasyuromorphia,Thylacinidae,1933,"Hunting, Disease",Island,Australia (Tasmania),Also occurred on mainland in the early Holocene.,
,Jamaican Monkey,Xenothrix mcgregori,Carnivora,Otariidae,1700,Unknown,Island,Caribbean (Jamaica),,
,Japanese Sea Lion,Zalophus japonicus,Primates,Pitheciidae,1951,Hunting,Lowland/marine,NE Asia,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
EXTINCT IN THE WILD,,,,,,,,,,
,Pere Davids Deer,Elaphurus davidianus,Cetartiodactyla,Cervidae,1939,Habitat loss & Hunting,Lowland,East China,,
,Scimitar-horned Oryx,Oryx dammah,Cetartiodactyla,Bovidae,1988,Hunting & Habitat loss,Lowland,North Africa (Sahara Desert),,
